Aagedal, Jan Oyvind

Leven, Daniel
        POLLACK, RICHARD M.*

Levenberg, Norman, Jr.
        SHIELDS, ALLEN LOWELL*
        TOTIK, VILMOS

Leveson, Nancy G.
        KLAWE, MARIA MARGARET

Leveugle, Regis
        KOREN, ISRAEL

Levi, Inessa
        LEHEL, JENO

Leviatan, Dany
        NEWMAN, DONALD JOSEPH*

Levieil, Eric
        LUCA, FLORIAN

Levin, Amy K.
        BLECKSMITH, RICHARD FRED

Levin, Asaf
        TUZA, ZSOLT

Levin, Bernard
        HEDETNIEMI, STEPHEN TRAVIS

Levin, David
        CHUI, CHARLES KAM-TAI

Levin, Eugene
        STRAUS, ERNST GABOR*

Levin, Gregory Matthew
        JACOBSON, MICHAEL SCOTT

Levin, Leonid Anatolievich
        BABAI, LASZLO
        SZEGEDY, MARIO

Levin, Mariana (Campbell)
        POMERANCE, CARL BERNARD

Levine, Eugene
        SHAPIRO, HAROLD NATHANIEL*

Levine, Lionel
        GUY, RICHARD KENNETH*
        WINKLER, PETER MANN

Levine, Raphael David
        SALAMON, PETER

Levingston, Richard Henry
        HAMMER, JOSEPH

Levinski, Jean-Pierre
        MAGIDOR, MENACHEM
        SHELAH, SAHARON

Levinson, Henry William
        HELL, PAVOL
        SILVERMAN, RUTH*

Levinson, Norman
        BOAS, RALPH PHILIP, JR.*
        MONTGOMERY, HUGH LOWELL

Levitin, Lev B.
        FREIMAN, GREGORY ABELEVICH

Levitska, L.
        GOLDBERG, MARK K.

Levitt, Gilbert
        NICOLAS, JEAN-LOUIS

Levitt, Ian Marc
        SARKOZY, GABOR NAUM
        SZEMEREDI, ENDRE

Levitt, Jonathan
        FRAENKEL, AVIEZRI SIEGMUND

Levy, Alon
        ZAKS, ABRAHAM

Levy, Avi^2
        SPENCER, JOEL HAROLD

Levy, Ely
        BARAK, AMNON B.

Levy, Karl
        NATHANSON, MELVYN BERNARD

Levy, Meital
        PACH, JANOS

Levy, Yannick
        FISHBURN, PETER CLINGERMAN

Lew, Robert Alan
        KLEITMAN, DANIEL J.

Lewinter, Martin Jacob
        HARARY, FRANK*

Lewis, D. C.
        WINTNER, AUREL FRIEDRICH*

Lewis, Donald John
        CHOWLA, SARVADAMAN D. S.*
        DAVENPORT, HAROLD*
        MAHLER, KURT*
        MONTGOMERY, HUGH LOWELL
        MORTON, RICHARD PATRICK
        SCHINZEL, ANDRZEJ BOBOLA MARIA
        STRAUS, ERNST GABOR*
        TURK, JOHANNES WILHELMUS MARIA (JAN)*

Lewis, Graham
        GILLIS, JOSEPH E.*

Lewis, James Thomas
        SHISHA, OVED*

Lewis, Jason Robert (Mashburn)
        HEDETNIEMI, STEPHEN TRAVIS

Lewis, Ryan H.
        LUCA, FLORIAN

Lewis, Stephen David
        DIACONIS, PERSI WARREN

Lewis, Susan Margaret
        MCKAY, BRENDAN DAMIEN

Lewis, Ted
        KLAMKIN, MURRAY SEYMOUR*

Lewis, Thomas Michael
        HEDETNIEMI, STEPHEN TRAVIS

Lewis, Torina Deachune
        REID, TALMAGE JAMES

Leyland, Paul C.
        MONTGOMERY, PETER LAWRENCE*
        WAGSTAFF, SAMUEL STANDFIELD, JR.

Li, Anping
        AIGNER, MARTIN S.

Li, Ben Pak-Ching
        GUNDERSON, DAVID SHANE
        SINGHI, NAVIN MADHAVPRASAD
        STINSON, DOUGLAS ROBERT

Li, Bin Long
        GIMBEL, JOHN GORDON
        THOMASSEN, CARSTEN

Li, Bo Yu
        MILNER, ERIC CHARLES*

Li, Brenda
        HELL, PAVOL

Li, Cai Heng
        PALFY, PETER PAL
        SERESS, AKOS*
        SIRAN, JOZEF

Li, Chi-Kwong
        BEASLEY, LEROY B.

Li, Ching Man
        TROTTER, WILLIAM THOMAS, JR.

Li, Chun^3
        CHUI, CHARLES KAM-TAI

Li, Cui
        LIU, JIUQIANG

Li, Guo Jun^1
        LAM, PETER CHE BOR
        ROBINSON, ROBERT WILLIAM

Li, Haiyan^2
        FRAENKEL, AVIEZRI SIEGMUND

Li, Haizhu
        WANG, JIAN-FANG

Li, Hao^1
        CHEN, GUANTAO
        FAUDREE, RALPH JASPER, JR.*
        GOULD, RONALD JAMES
        GYORI, ERVIN
        KOSTOCHKA, ALEXANDR V.
        SCHELP, RICHARD HERBERT*

Li, Hong Xiang
        WANG, JIAN-FANG

Li, Huilan
        DIACONIS, PERSI WARREN

Li, Jiaao
        THOMASSEN, CARSTEN

Li, Jian^8
        SCHULMAN, LEONARD J. Y.

Li, Jing Wen^3
        WANG, JIAN-FANG

Li, Junxian
        HILDEBRAND, ADOLF J.

Li, Ling
        FABER, VANCE

Li, Lingda
        SZEGEDY, MARIO

Li, LinLin
        SALAMON, PETER

Li, Lin^3
        TUZA, ZSOLT

Li, Ming
        ARONOV, BORIS

Li, Ming Chu
        WANG, JIAN-FANG

Li, Minming
        GRAHAM, RONALD LEWIS*
        YAO, FOONG FRANCES

Li, Nana
        CHEN, GUANTAO
        KOSTOCHKA, ALEXANDR V.

Li, Peter Kai-Kwong
        CHUNG, KAI-LAI*

Li, Ping^31
        WEST, DOUGLAS BRENT

Li, Qiao
        HSU, DERBIAU FRANK

Li, Qingyang
        COLBOURN, CHARLES JOSEPH

Li, Rao^1
        SCHELP, RICHARD HERBERT*

Li, Rongheng
        TUZA, ZSOLT

Li, Shuchao
        LIU, JIUQIANG

Li, Shuguang^1
        GRANVILLE, ANDREW JAMES
        POMERANCE, CARL BERNARD

Li, Shunjie
        CACCETTA, LOUIS

Li, Shuo-Yen Robert
        GRAHAM, RONALD LEWIS*
        KLEITMAN, DANIEL J.
        LI, WEN-CHING WINNIE

Li, Song Ying
        KRANTZ, STEVEN GEORGE

Li, Wei Xuan
        HELL, PAVOL

Li, Wen Xia
        KOMORNIK, VILMOS

Li, Win-Zing
        HSU, DERBIAU FRANK

Li, Xian-Jin
        VAALER, JEFFREY DAVID

Li, Xiangwen
        CATLIN, PAUL ALLEN*
        HANSON, DENIS
        KOSTOCHKA, ALEXANDR V.

Li, Xiao Guang^1
        CACCETTA, LOUIS

Li, Xiaomin^1
        HILDEBRAND, ADOLF J.

Li, Xie Zhang
        CHUI, CHARLES KAM-TAI

Li, Xin^7
        CHUI, CHARLES KAM-TAI

Li, Xue Chao
        CHEN, GUANTAO
        FAUDREE, RALPH JASPER, JR.*

Li, Ya-Li
        TENENBAUM, GERALD

Li, Yang
        FABER, VANCE

Li, Yanjun
        HSU, DERBIAU FRANK

Li, Yao^5
        TETALI, PRASAD VENKATA SITARAMA VARA

Li, Yin Kui^2
        CHEN, GUANTAO

Li, Yingshu
        CHEN, GUANTAO
        YAO, FOONG FRANCES

Li, Yinzhen^2
        WANG, JIAN-FANG

Li, Yu Qiang
        WANG, JIAN-FANG

Li, Yu Sheng^1
        LAM, PETER CHE BOR
        ROUSSEAU, CECIL CLYDE, JR.*

Li, Zheng Liang
        WANG, JIAN-FANG

Li, Zhentao
        GYARFAS, ANDRAS

Li, Zhong Xiang
        WANG, JIAN-FANG

Li, Zhongshan
        CHEN, GUANTAO

Li Marzi, Enzo Maria
        WILSON, RICHARD MICHAEL

Lian, Jian Ao
        CHUI, CHARLES KAM-TAI

Liang, Qingzhong^2
        BUTLER, STEVEN KAY

Liang, Tiffany Y.
        SALAMON, PETER

Liang, Weifa
        MCKAY, BRENDAN DAMIEN

Liao, Lu-Peji
        SALAMON, PETER

Liao, Ming
        CHUNG, KAI-LAI*

Liardet, Pierre-Yvan
        KATAI, IMRE

Liarokapis, Dimitrios
        O'NEIL, PATRICK EUGENE*

Liau, Tet-Loke
        HOLTON, DEREK ALLAN

Liaw, Sheng-Chyang
        HSU, DERBIAU FRANK

Libourel, Igor G. L.
        ODLYZKO, ANDREW MICHAEL

Lichiardopol, Nicolas
        HENNING, MICHAEL ANTHONY

Lichtenstein, David Isaac Joseph
        FRAENKEL, AVIEZRI SIEGMUND
        KLAWE, MARIA MARGARET
        LINIAL, NATHAN
        SAKS, MICHAEL EZRA

Lichtman, Jared Duker
        POMERANCE, CARL BERNARD

Lidbetter, Thomas Finn
        COLBOURN, CHARLES JOSEPH
        SHALLIT, JEFFREY OUTLAW

Lidicky, Bernard
        KIERSTEAD, HENRY ANDREW^1
        KOSTOCHKA, ALEXANDR V.

Lieb, Elliott Hershel
        KLEITMAN, DANIEL J.

Liebeck, Martin Walter
        PYBER, LASZLO

Liebenau, Anita
        KRIVELEVICH, MICHAEL

Lieber, Matthias
        BARAK, AMNON B.

Lieberherr, Karl J.
        SPECKER, ERNST PAUL*

Liebler, Robert Allen
        CAMERON, PETER JEPHSON
        GODSIL, CHRISTOPHER DAVID

Lieby, Paulette
        MCKAY, BRENDAN DAMIEN

Liechty, John Calder
        BABU, GUTTI JOGESH

Liedloff, Mathieu
        KRATSCH, DIETER

Liesen, Jorg
        FABER, VANCE

Liestman, Arthur Lee
        ALON, NOGA MORDECHAI
        HEDETNIEMI, STEPHEN TRAVIS
        HELL, PAVOL

Lieuwens, Erik
        KISS, PETER*

Liflyand, Elijah R.
        JOO, ISTVAN*

Lifsches, Shmuel
        SHELAH, SAHARON

Lifshits, Mikhail Anatol'evich
        DEHEUVELS, PAUL RENE LOUIS

Ligett, Katrina
        SCHULMAN, LEONARD J. Y.

Liggett, Thomas Milton
        DARLING, DONALD ALLAN*
        NEVEU, JACQUES*

Light, J. Bowman
        CALKIN, NEIL JAMES

Lih, Keh-Wei
        WINKLER, PETER MANN

Lih, Ko-Wei
        DEZA, MICHEL-MARIE*

Liisberg, Christian
        SALAMON, PETER

Lijnen, Erwin J.
        DEZA, MICHEL-MARIE*

Lim, Darren Troy
        GOLDBERG, MARK K.

Lim, Marion-Josephine
        BRENNER, JOEL LEE*

Lim, Meng Fai
        MURTY, VIJAYA KUMAR PEDAPROLU

Lim, Meng-Hiot
        HARARY, FRANK*

Lim, Yan Wei
        SALAMON, PETER

Lima, Paloma T.
        KRATSCH, DIETER

Limon, Alfonso
        SALAMON, PETER

Lin, Amerson
        O'NEIL, PATRICK EUGENE*

Lin, Cantian
        SELFRIDGE, JOHN LEWIS*

Lin, Cheng-Kuan
        HSU, DERBIAU FRANK

Lin, Chien-Tai
        CHEN, ROBERT W.

Lin, Chin-Teng
        HSU, DERBIAU FRANK

Lin, Chio Shih
        GRAHAM, RONALD LEWIS*

Lin, Chun-Yuan
        HSU, DERBIAU FRANK

Lin, Dennis Kon-Jin
        BABU, GUTTI JOGESH

Lin, Guohui
        HSU, DERBIAU FRANK

Lin, Gwo Dung
        HWANG, JUN SHUNG (JAMES)*

Lin, Hsien Elsa
        CHEN, ROBERT W.

Lin, In-Jen
        WEST, DOUGLAS BRENT

Lin, Jephian Chin-Hung
        BUTLER, STEVEN KAY
        SZEKELY, LASZLO ALADAR

Lin, Ken-Li
        HSU, DERBIAU FRANK

Lin, Lan^1
        WEST, DOUGLAS BRENT

Lin, Min Chih
        BONDY, JOHN ADRIAN

Lin, Peng
        KRANTZ, STEVEN GEORGE

Lin, Po-Tsun
        HSU, DERBIAU FRANK

Lin, Shaobo
        CHUI, CHARLES KAM-TAI

Lin, Shen^1
        GRAHAM, RONALD LEWIS*

Lin, Vladimir Yakovlevich
        PINKUS, ALLAN MARK

Lin, Wei^3
        MCELIECE, ROBERT JAMES*

Lin, Wen Song
        LAM, PETER CHE BOR

Lin, Xuemin
        WORMALD, NICHOLAS CHARLES

Lin, Yen-Jen
        HSU, DERBIAU FRANK

Lin, Yi Xun
        CHINN, PHYLLIS ZWEIG
        LAM, PETER CHE BOR
        WEST, DOUGLAS BRENT

Lin, Yong^1
        CHUNG, FAN RONG KING (GRAHAM)

Lin, Yu
        MCKAY, BRENDAN DAMIEN

Lin, Yu-Ting
        CHUI, CHARLES KAM-TAI

Lin, Zheng Yan
        CSAKI, ENDRE
        REVESZ, PAL

Lind, Douglas Allen
        HOGGATT, VERNER EMIL, JR.*

Lindemayer, Aristid
        TUZA, ZSOLT

Lindenbaum, Adolf
        TARSKI, ALFRED*

Lindenstrauss, Joram
        PREISS, DAVID

Linder, Ernst
        BABU, GUTTI JOGESH

Lindgren, William Frederick
        POMERANCE, CARL BERNARD

Lindner, Charles Curtis
        COLBOURN, CHARLES JOSEPH
        HORAK, PETER
        MULLIN, RONALD CLEVELAND
        PHELPS, KEVIN THOMAS
        ROSA, ALEXANDER
        STINSON, DOUGLAS ROBERT
        WILSON, RICHARD MICHAEL

Lindquester, Terri England
        FAUDREE, RALPH JASPER, JR.*
        GOULD, RONALD JAMES
        JACOBSON, MICHAEL SCOTT
        SCHELP, RICHARD HERBERT*
        SHREVE, WARREN EUGENE
        WORMALD, NICHOLAS CHARLES

Lindsay, Larry James
        MAULDIN, RICHARD DANIEL

Lindstrom, Bernt
        HARARY, FRANK*

Lindstrom, Scott B.
        CALKIN, NEIL JAMES

Lindvall, Torgny
        CHUNG, KAI-LAI*

Linek, Vaclav
        COLBOURN, CHARLES JOSEPH

Linfoot, Edward Hubert
        HEILBRONN, HANS ARNOLD*

Ling, Alan Chi Hung
        ALON, NOGA MORDECHAI
        COLBOURN, CHARLES JOSEPH
        MULLIN, RONALD CLEVELAND
        STINSON, DOUGLAS ROBERT
        WILSON, RICHARD MICHAEL

Ling, Chen^2
        CACCETTA, LOUIS

Lingas, Andrzej
        ALON, NOGA MORDECHAI

Linhares-Sales, Claudia
        GYARFAS, ANDRAS
        HELL, PAVOL

Linial, Michal
        LINIAL, NATHAN

Linnartz, Jean-Paul M. G.
        VAN LINT, JACOBUS HENDRICUS*

Linneberg, Christian
        SALAMON, PETER

Linnik, Yurii Vladimirovich
        RENYI, ALFRED A.*

Linusson, Svante
        JANSON, SVANTE

Lioen, Walter M.
        MONTGOMERY, PETER LAWRENCE*

Lions, Jacques-Louis
        RUBEL, LEE ALBERT*

Lipes, R. G.
        RUBIN, ARTHUR LEONARD

Lipinski, Jan Stanislaw
        SALAT, TIBOR*

Lipkin, Edith
        FREIMAN, GREGORY ABELEVICH

Lipman, Drew Jared
        HEDETNIEMI, STEPHEN TRAVIS
        LASKAR, RENU CHAKRAVARTI

Lipman, Marc Joseph
        GODDARD, WAYNE DEAN
        HAMBURGER, PETER
        HARARY, FRANK*
        JACOBSON, MICHAEL SCOTT
        KLEITMAN, DANIEL J.
        PIPPERT, RAYMOND ELMER

Lipp, Fabian
        VALTR, PAVEL^1

Lippner, Gabor
        GODSIL, CHRISTOPHER DAVID
        LOVASZ, LASZLO
        VALTR, PAVEL^1

Lipshitz, Leonard Michael
        RUBEL, LEE ALBERT*

Lipson, David
        SALAMON, PETER

Lipson, Doron
        LINIAL, NATHAN

Lipstein, Benjamin
        HARARY, FRANK*

Liptai, Kalman
        BRINDZA, BELA*
        KISS, PETER*
        LUCA, FLORIAN
        TOTH, JANOS T.

Liptak, Laszlo
        LOVASZ, LASZLO

Liptak, Zsuzsanna
        GYORI, ERVIN

Lipton, Richard Jay
        ALON, NOGA MORDECHAI
        KLEITMAN, DANIEL J.
        LOVASZ, LASZLO
        SPENCER, JOEL HAROLD
        ZALCSTEIN, YECHEZKEL

Liron, Nadav
        GILLIS, JOSEPH E.*

Lisan, Amha Tume
        HINDMAN, NEIL BRUCE

Liskov, Barbara
        O'NEIL, PATRICK EUGENE*

Liskovets, Valery A.
        WORMALD, NICHOLAS CHARLES

Lisonek, Petr
        THOMASSEN, CARSTEN

List, Albert
        SALAMON, PETER

List, Rudy J.
        BRENNER, JOEL LEE*

Lister, William Gordon
        DIXMIER, JACQUES

Litman, Ami
        BARAK, AMNON B.
        SHELAH, SAHARON
        WINKLER, PETER MANN

Litsyn, Simon N.
        ALON, NOGA MORDECHAI
        FREIMAN, GREGORY ABELEVICH
        KRIVELEVICH, MICHAEL

Little, Charles Huw Crawford
        EGGLETON, ROGER BENJAMIN
        HENNING, MICHAEL ANTHONY
        HOLTON, DEREK ALLAN
        TUTTE, WILLIAM THOMAS*

Little, John Dutton Conant
        FISHBURN, PETER CLINGERMAN

Little, Mark
        SALAMON, PETER

Littlewood, John Edensor
        JARNIK, VOJTECH*
        OFFORD, ALBERT CYRIL*

Littmann, Friedrich
        VAALER, JEFFREY DAVID

Litvak, Eugene I.
        COLBOURN, CHARLES JOSEPH

Liu, Andrew Chiang-Fung (Andy)
        ABBOTT, HARVEY LESLIE
        ALON, NOGA MORDECHAI
        HANSON, DENIS
        KLAMKIN, MURRAY SEYMOUR*
        ROUSSEAU, CECIL CLYDE, JR.*

Liu, Becky Jie
        YAO, FOONG FRANCES

Liu, Bingyuan
        KRANTZ, STEVEN GEORGE

Liu, Bing^9
        CHEN, GUANTAO

Liu, Bo Lian
        MCKAY, BRENDAN DAMIEN
        WORMALD, NICHOLAS CHARLES

Liu, Chongyang
        CACCETTA, LOUIS

Liu, Chun-Yi
        HSU, DERBIAU FRANK

Liu, Chung Laung (David)
        ODLYZKO, ANDREW MICHAEL
        ZAKS, SHMUEL

Liu, David
        HOWORKA, EDWARD RICHARD

Liu, Fu-Hong
        ZAKS, SHMUEL

Liu, Guizhen^1
        HELL, PAVOL
        KIERSTEAD, HENRY ANDREW^1
        LAM, PETER CHE BOR
        WANG, JIAN-FANG

Liu, Hai^1
        YAO, FOONG FRANCES

Liu, Henry C.
        SARKAR, AMITES

Liu, Hong
        SALAMON, PETER

Liu, Hong^11
        GYARFAS, ANDRAS
        KOHAYAKAWA, YOSHIHARU
        KRIVELEVICH, MICHAEL

Liu, Hongfang
        HSU, DERBIAU FRANK

Liu, Hongzhi
        HSU, DERBIAU FRANK

Liu, Hsi-Ching
        MACINTYRE, ARCHIBALD JAMES*

Liu, Hsiang-Hsuan
        ZAKS, SHMUEL

Liu, Hui Qing^1
        CHEN, GUANTAO
        JACOBSON, MICHAEL SCOTT

Liu, Jia Zhuang
        LAM, PETER CHE BOR

Liu, Jian^10
        LIU, JIUQIANG

Liu, Jiping
        CHEN, CHUAN CHONG
        KRATSCH, DIETER

Liu, Jun S.
        DIACONIS, PERSI WARREN

Liu, Jyh-Charn (Steve)
        CHUI, CHARLES KAM-TAI

Liu, Kecheng
        SHELAH, SAHARON

Liu, Li Xia^2
        CACCETTA, LOUIS

Liu, Lin Zhong^2
        WANG, JIAN-FANG

Liu, Lishan
        CACCETTA, LOUIS

Liu, Ping Chen
        CHUNG, KAI-LAI*

Liu, Qi^3
        WEST, DOUGLAS BRENT

Liu, San Yang
        FRAENKEL, AVIEZRI SIEGMUND

Liu, Siuyan
        ALON, NOGA MORDECHAI

Liu, Tianming
        ROBINSON, ROBERT WILLIAM

Liu, Tong^2
        LI, WEN-CHING WINNIE

Liu, Wanquan
        CACCETTA, LOUIS

Liu, Wen An
        FRAENKEL, AVIEZRI SIEGMUND

Liu, Xian Bei
        ZHANG, ZHEN XIANG

Liu, Xiao Dong^3
        LIU, JIUQIANG

Liu, Xinming
        WEST, DOUGLAS BRENT

Liu, Xinxin
        YAO, FOONG FRANCES

Liu, Xin^2
        CHEN, GUANTAO

Liu, Xujun
        KOSTOCHKA, ALEXANDR V.

Liu, Ye-Hua
        HARCOS, GERGELY

Liu, Yi Ping^1
        CHEN, GUANTAO

Liu, Yu
        RUSZINKO, MIKLOS

Liu, Yu-Ru
        MURTY, MARUTI RAM PEDAPROLU

Liu, Yuan^1
        CHUNG, FAN RONG KING (GRAHAM)

Liu, Zhen Hong^1
        FAUDREE, RALPH JASPER, JR.*
        JIN, GUO PING

Liu, Zi Cheng
        FUCHS, WOLFGANG HEINRICH JOHANNES*
        GRAHAM, RONALD LEWIS*

Livingston, Marilynn Laurene Faulkner
        CHOWLA, SARVADAMAN D. S.*
        HARARY, FRANK*

Livne, Ron Aharon
        PACH, JANOS

Livni, Roi
        ALON, NOGA MORDECHAI

Livschitz, Emanuel M. (Livshits, Livsic)
        GOLDBERG, MARK K.

Ljujic, Zeljka
        NATHANSON, MELVYN BERNARD

Lladser, Manuel Eugenio
        SIRAN, JOZEF

Llano, Bernardo
        THOMASSEN, CARSTEN

Llewellyn, D. R.
        GILLIS, JOSEPH E.*

Llewellyn, Donna Crystal
        TOVEY, CRAIG AARON

Llibre, Jaume (i Salo)
        GRUNBAUM, BRANKO*

Lloyd, Edward Keith
        WILSON, ROBIN JAMES

Lloyd, Errol Lynn
        COLBOURN, CHARLES JOSEPH

Lloyd, Frederic
        WILSON, ROBIN JAMES

Lo, Terry Y.
        WANG, JIAN-FANG

Lobb, Jason R.
        COLBOURN, CHARLES JOSEPH

Lobe, Jeff
        JACKSON, STEPHEN CRAIG

Lobstein, Antoine-Christophe
        PAYAN, CHARLES

Locantore, Nicholas W., Jr.
        JANSON, SVANTE

Lockard, Shannon Renee
        CALKIN, NEIL JAMES

Locke, Stephen Charles
        BONDY, JOHN ADRIAN
        HEDETNIEMI, STEPHEN TRAVIS

Lockenhoff, Heinz-Dieter
        GRUNBAUM, BRANKO*

Lockery, Daniel
        GUNDERSON, DAVID SHANE

Lockett, Deborah Carol
        CAMERON, PETER JEPHSON

Lockhart, Paul Thomas
        STRAUS, ERNST GABOR*

Lodha, Sachin Premsukh
        SZEMEREDI, ENDRE

Loeb, Peter Albert
        FUREDI, ZOLTAN

Loeb, Sarah Jane
        WEST, DOUGLAS BRENT

Loehr, Nicholas Anthony
        MAULDIN, RICHARD DANIEL

Loewenthal, Dan
        FRAENKEL, AVIEZRI SIEGMUND

Loewner, Charles
        NETANYAHU, ELISHA*

Loewy, Raphael
        BEASLEY, LEROY B.

Loffler, Maarten
        ARONOV, BORIS
        PACH, JANOS

Lofgren, Christopher B.
        TOVEY, CRAIG AARON

Loftus, John A.
        SHALLIT, JEFFREY OUTLAW

Logan, Benjamin F., Jr.
        ODLYZKO, ANDREW MICHAEL

Logan, Jonothan
        KAC, MARK*

Loh, Po-Shen
        GRAHAM, RONALD LEWIS*
        KRIVELEVICH, MICHAEL
        SCHULMAN, LEONARD J. Y.

Lohwater, Arthur John
        PIRANIAN, GEORGE*
        SEIDEL, WLADIMIR P.*

Loi, Nguyen Hui
        HORVATH, MIKLOS^1

Loizeaux, Marc Alan
        HATTINGH, JOHANNES HENDRIK

Lokam, Satyanarayana V.
        BABAI, LASZLO
        MONTGOMERY, PETER LAWRENCE*

Lokshtanov, Daniel
        ALON, NOGA MORDECHAI
        KRATSCH, DIETER
        THOMASSEN, CARSTEN
        TUZA, ZSOLT

Loman, James M.
        KOREN, ISRAEL

Lomnicki, Z. A.
        ULAM, STANISLAW MARCIN*
        ZAREMBA, STANISLAW KRYSTYN*

Lomonaco, Samuel James, Jr.
        CONWAY, JOHN HORTON*

Lomonosov, Mikhail Vasilevich
        COLBOURN, CHARLES JOSEPH

Lomonosov, Victor I.
        ANDERSON, JAMES MILNE*

Lomont, John S.
        BRILLHART, JOHN DAVID
        MORTON, RICHARD PATRICK

Lonardi, Stefano
        JANSON, SVANTE

Lonc, Zbigniew
        BONDY, JOHN ADRIAN

London, David
        MINC, HENRYK*
        ZAKS, ABRAHAM

London, Eran
        LINIAL, NATHAN

London, Hymie
        CHOWLA, SARVADAMAN D. S.*

Long, Calvin Thomas
        HOGGATT, VERNER EMIL, JR.*

Long, Darrell D. E.
        AJTAI, MIKLOS

Long, Ling
        LI, WEN-CHING WINNIE

Long, Yangjing
        NESETRIL, JAROSLAV

Longo, Giuseppe O.
        CSISZAR, IMRE

Longobardi, Patrizia
        FREIMAN, GREGORY ABELEVICH
        HERZOG, MARCEL

Longoni, Giuliano
        CHUNG, FAN RONG KING (GRAHAM)

Longpre, Luc
        BLASS, ANDREAS RAPHAEL
        HARARY, FRANK*

Longyear, Judith Querida
        PARSONS, TORRENCE DOUGLAS*

Lonie, Andrew
        HOLTON, DEREK ALLAN

Lonz, Stephen A.
        ENTRINGER, ROGER CHARLES*

Loomis, Irene Hejzler
        ROUSSEAU, CECIL CLYDE, JR.*

Loomis, Paul Andrew
        LUCA, FLORIAN

Loosen, Ian
        CACCETTA, LOUIS

Lopes, Artur Oscar
        MAULDIN, RICHARD DANIEL

Lopes, Pedro Miguel
        CAMERON, PETER JEPHSON

Lopez de Prado, Marcos
        CALKIN, NEIL JAMES

Lopez-Aguayo, Daniel
        LUCA, FLORIAN
        POMERANCE, CARL BERNARD

Lorberbom, Mordechai
        FRAENKEL, AVIEZRI SIEGMUND

Lorch, Lee Alexander
        MOSER, LEO*
        NEWMAN, DONALD JOSEPH*

Lorden, Gary
        MCELIECE, ROBERT JAMES*

Loreaux, Jireh
        WEISS, GARY LYNN

Lorentz, Rudolph Alexander
        LORENTZ, GEORGE GUNTHER*

Lorenzen, Kate J.
        BUTLER, STEVEN KAY

Lorenzon, Arthur Francisco
        KOREN, ISRAEL

Loreti, Paola
        KOMORNIK, VILMOS

Lorimer, Don
        SALAMON, PETER

Losievskaja, Elena
        SZEGEDY, MARIO

Losonczi, Laszlo
        ACZEL, JANOS DEZSO*
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Losonczy, Jozsef
        ALON, NOGA MORDECHAI
        KLEITMAN, DANIEL J.

Loten, Cynthia O. M.
        HANSON, DENIS
        HELL, PAVOL

Lotker, Zvi
        ALON, NOGA MORDECHAI

Lotspeich, Mark
        BIALOSTOCKI, ARIE

Lou, Ding Jun
        CHEN, GUANTAO
        HOLTON, DEREK ALLAN

Louboutin, Stephane R.
        SARKOZY, ANDRAS

Louchard, Guy
        JANSON, SVANTE

Loui, Michael Conrad
        WEST, DOUGLAS BRENT

Louis, Anand
        TETALI, PRASAD VENKATA SITARAMA VARA

Louis, Sria
        LINIAL, NATHAN

Loukakis, Emmanuel
        HARARY, FRANK*

Louveau, Alain
        JACKSON, STEPHEN CRAIG
        SHELAH, SAHARON

Lovasz, Laszlo Miklos
        THOMASSEN, CARSTEN

Lovasz, Sandor
        LOVASZ, LASZLO

Lovering, Charles
        SARKOZY, GABOR NAUM

Lovett, Shachar
        ALON, NOGA MORDECHAI
        SAKS, MICHAEL EZRA

Low, Janice Lorraine
        MCKAY, BRENDAN DAMIEN

Low, Lewis
        FREIMAN, GREGORY ABELEVICH

Low, Marc Edmon
        BATEMAN, PAUL TREVIER*

Lowe, Benedikt
        BLASS, ANDREAS RAPHAEL
        JACKSON, STEPHEN CRAIG

Lowenstein, Christian
        HENNING, MICHAEL ANTHONY

Loz, Eyal
        SIRAN, JOZEF

Lozansky, Edward
        ROUSSEAU, CECIL CLYDE, JR.*

Lozupone, Catherine
        SALAMON, PETER

Lu, Fuliang
        CHEN, GUANTAO

Lu, Hui-Chuan
        COLBOURN, CHARLES JOSEPH

Lu, Linyuan Lincoln
        BUTLER, STEVEN KAY
        CHUNG, FAN RONG KING (GRAHAM)
        GRAHAM, RONALD LEWIS*
        SZEKELY, LASZLO ALADAR

Lu, Min^1
        LI, WEN-CHING WINNIE

Lu, Taojun
        PALMER, EDGAR MILAN*

Lu, Xiaoyun^1
        CHEN, GUANTAO
        WEST, DOUGLAS BRENT

Lu, Xin Zhong (Lu, X. C.)
        LAM, PETER CHE BOR
        WANG, JIAN-FANG

Lu, Yi Zhong
        SUN, HUI CHENG

